# === 核心框架 ===
fastapi>=0.100.0,<0.111.0
uvicorn[standard]>=0.23.0,<0.28.0

# === Line Bot SDK ===
line-bot-sdk>=3.5.0,<4.0.0

# === 資料庫 ===
sqlalchemy>=1.4.0,<2.1.0

# === 環境變數 ===
python-dotenv>=1.0.0,<2.0.0

# === HTTP 請求 ===
requests>=2.31.0,<3.0.0
aiohttp>=3.9.0,<4.0.0

# === Web 自動化（Selenium） - 暫時註解，Zeabur 可能需要額外設定 ===
# selenium==4.15.0
# webdriver-manager==4.0.1

# === Email 處理 ===
email-validator>=2.1.0,<3.0.0

# === 圖片處理 - 暫時註解，Zeabur 可能需要額外設定 ===
# Pillow==10.1.0

# === 日期時間處理 ===
python-dateutil>=2.8.0,<3.0.0

# === JSON 處理 (Pydantic V2) ===
pydantic>=2.0.3,<3.0.0

# === 其他必要套件 ===
typing-extensions>=4.8.0,<5.0.0

# === 生產環境 ===
gunicorn>=21.0.0,<22.0.0
